Sexo y grupos de edad;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ambos sexos;3,516,942;3,581,383;3,645,323;3,712,016;3,775,891;3,838,366;3,904,012;3,969,231;4,036,279;4,100,205;4,163,023;4,254,231;4,344,981;4,438,307;4,527,710;4,615,584;4,703,561;4,791,069;4,881,102;4,967,122;5,051,561;5,133,883;5,215,702;5,299,959;5,380,200;5,458,820;5,533,722;5,608,149;5,684,895;5,757,775;5,829,114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15 - 19;340,684;335,804;330,982;326,168;321,359;316,597;310,957;305,343;299,763;294,298;288,881;291,174;293,384;295,513;297,564;299,549;301,986;304,370;306,705;308,995;311,244;311,327;311,361;311,350;311,295;311,201;313,113;315,016;316,910;318,793;320,671;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20 - 24;548,024;554,753;561,132;569,088;574,732;579,324;585,298;591,212;596,931;602,656;608,347;615,947;623,518;631,077;638,617;646,156;649,103;651,984;654,790;657,526;660,197;664,052;667,854;671,601;675,294;678,935;677,610;676,220;674,770;673,260;671,690;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 - 29;529,176;537,652;545,693;554,106;561,593;568,405;576,565;584,336;593,451;599,960;605,472;616,147;626,824;637,516;648,217;658,938;667,680;676,416;685,154;693,886;702,631;706,308;709,923;713,466;716,942;720,351;724,971;729,534;734,048;738,507;742,920;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30 - 34;480,754;489,286;497,545;506,037;514,033;521,660;531,118;540,265;549,667;558,151;566,161;577,080;587,678;599,907;609,389;617,768;628,768;639,781;650,813;661,857;672,927;682,001;691,075;700,159;709,241;718,343;722,000;725,600;729,132;732,602;736,006;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35 - 39;428,271;435,840;443,313;450,902;458,297;465,507;473,616;481,586;489,648;497,190;504,477;515,067;525,302;535,786;545,199;554,027;564,821;575,316;587,473;596,884;605,206;616,242;627,313;638,418;649,559;660,742;669,851;678,978;688,130;697,295;706,497;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 - 44;353,600;364,592;375,663;386,871;398,214;409,695;417,853;425,906;433,986;441,815;449,466;459,053;468,371;477,792;486,524;494,852;505,202;515,217;525,487;534,703;543,347;553,996;564,361;576,396;585,705;593,945;604,845;615,793;626,790;637,829;648,923;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45 - 49;270,573;280,677;291,030;301,559;312,633;324,094;335,183;346,425;357,827;369,451;381,265;390,407;399,412;408,505;417,230;425,749;435,211;444,434;453,767;462,448;470,754;481,024;490,985;501,211;510,434;519,120;529,719;540,063;552,037;561,393;569,731;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50 - 54;191,978;200,414;209,132;218,032;227,490;237,322;246,506;255,938;265,431;275,421;285,781;296,878;308,112;319,504;331,033;342,682;351,368;359,959;368,656;377,041;385,265;394,381;403,305;412,353;420,840;429,007;438,995;448,728;458,734;467,842;476,482;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55 - 59;139,451;144,742;150,141;155,646;161,329;167,144;174,060;181,212;188,464;196,178;204,229;212,970;221,951;231,061;240,595;250,423;260,155;270,030;280,071;290,257;300,571;308,302;315,977;323,768;331,315;338,746;346,975;355,061;363,282;371,032;378,522;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 - 64;102,315;103,096;103,816;104,515;105,086;105,584;109,299;113,086;116,936;120,885;124,937;130,881;137,062;143,384;150,100;157,101;163,957;171,016;178,193;185,710;193,476;201,173;209,000;216,976;225,088;233,325;239,560;245,774;252,096;258,246;264,325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65 - 69;65,551;66,806;68,051;69,293;70,468;71,607;71,966;72,285;72,581;72,784;72,921;76,099;79,375;82,746;86,231;89,824;94,087;98,531;103,085;107,936;113,006;117,962;123,075;128,286;133,760;139,426;145,057;150,798;156,661;162,637;168,718;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70 - 74;37,234;37,939;38,632;39,275;39,869;40,439;40,670;40,861;41,034;41,150;41,214;41,760;42,295;42,845;43,350;43,835;45,708;47,645;49,643;51,718;53,863;56,413;59,080;61,822;64,751;67,819;70,820;73,924;77,099;80,438;83,906;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75 - 79;20,918;21,127;21,305;21,422;21,487;21,504;21,352;21,147;20,902;20,606;20,247;20,720;21,204;21,711;22,213;22,723;23,053;23,380;23,719;24,039;24,352;25,439;26,567;27,737;28,958;30,225;31,725;33,300;34,925;36,666;38,496;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80 y más;8,413;8,655;8,888;9,102;9,301;9,484;9,569;9,629;9,658;9,660;9,625;10,048;10,493;10,960;11,448;11,957;12,462;12,990;13,546;14,122;14,722;15,263;15,826;16,416;17,018;17,635;18,481;19,360;20,281;21,235;22,227;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hombres;2,176,023;2,211,974;2,247,355;2,283,509;2,317,240;2,349,780;2,384,016;2,417,604;2,452,009;2,484,062;2,514,863;2,556,644;2,598,019;2,640,679;2,681,008;2,720,330;2,759,711;2,798,655;2,838,830;2,876,636;2,913,388;2,948,768;2,983,662;3,019,715;3,053,387;3,085,980;3,116,464;3,146,469;3,177,541;3,206,292;3,233,989;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15 - 19;206,009;204,809;203,582;202,235;200,803;199,299;197,074;194,797;192,487;190,158;187,776;187,851;187,903;187,934;187,943;187,939;188,281;188,606;188,919;189,220;189,512;188,496;187,478;186,458;185,435;184,410;184,595;184,781;184,968;185,156;185,345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20 - 24;316,507;320,900;325,121;330,188;333,813;336,870;340,660;344,433;348,153;351,884;355,612;358,561;361,521;364,497;367,486;370,497;370,667;370,835;370,997;371,150;371,295;372,238;373,163;374,076;374,975;375,861;373,986;372,105;370,216;368,319;366,412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 - 29;313,046;317,535;321,790;326,159;329,941;333,362;337,703;341,847;346,837;350,259;353,081;357,897;362,718;367,552;372,393;377,248;380,937;384,631;388,333;392,041;395,764;396,376;396,972;397,549;398,105;398,639;399,975;401,280;402,565;403,825;405,063;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30 - 34;285,393;288,949;292,298;295,665;298,667;301,396;305,524;309,411;313,423;316,832;319,888;325,050;330,040;335,974;340,346;344,107;349,261;354,421;359,595;364,776;369,971;374,030;378,091;382,162;386,236;390,326;391,180;392,016;392,831;393,622;394,386;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35 - 39;256,920;260,187;263,341;266,460;269,390;272,153;275,496;278,680;281,852;284,659;287,239;292,198;296,952;301,847;306,138;310,101;315,313;320,355;326,335;330,766;334,589;339,821;345,059;350,308;355,567;360,842;364,947;369,057;373,175;377,297;381,438;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 - 44;214,241;219,858;225,487;231,142;236,816;242,525;246,099;249,587;253,041;256,321;259,452;263,623;267,626;271,648;275,294;278,702;283,596;288,289;293,120;297,359;301,275;306,430;311,418;317,328;321,716;325,511;330,661;335,819;340,991;346,170;351,368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45 - 49;169,782;175,322;180,963;186,611;192,489;198,523;204,003;209,489;214,982;220,520;226,051;229,947;233,743;237,550;241,151;244,620;248,720;252,664;256,630;260,242;263,630;268,445;273,071;277,835;282,037;285,936;291,006;295,924;301,729;306,081;309,868;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50 - 54;133,501;138,009;142,639;147,322;152,230;157,301;162,137;167,037;171,896;176,980;182,176;187,734;193,321;198,945;204,600;210,271;213,996;217,625;221,263;224,704;228,018;231,922;235,677;239,449;242,889;246,117;250,667;255,040;259,541;263,512;267,199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55 - 59;100,114;103,385;106,708;110,073;113,504;116,995;120,999;125,130;129,310;133,735;138,322;143,131;148,031;152,947;158,074;163,322;168,228;173,156;178,117;183,102;188,095;191,340;194,497;197,661;200,648;203,520;206,905;210,157;213,422;216,389;219,164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 - 64;75,566;76,149;76,693;77,201;77,602;77,951;80,636;83,377;86,175;89,043;91,975;95,172;98,468;101,810;105,340;108,991;112,703;116,489;120,289;124,253;128,314;132,103;135,910;139,744;143,598;147,462;149,946;152,366;154,792;157,081;159,283;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65 - 69;50,289;51,234;52,163;53,065;53,892;54,682;54,878;55,022;55,150;55,183;55,152;56,898;58,677;60,492;62,343;64,230;66,442;68,729;71,052;73,510;76,058;78,650;81,295;83,955;86,736;89,589;92,248;94,925;97,624;100,342;103,070;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70 - 74;30,481;31,011;31,527;31,996;32,417;32,813;32,922;33,001;33,055;33,059;33,013;33,059;33,092;33,133;33,136;33,120;34,128;35,156;36,206;37,279;38,373;39,659;40,990;42,342;43,776;45,263;46,769;48,308;49,857;51,475;53,137;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75 - 79;17,054;17,298;17,515;17,681;17,797;17,878;17,793;17,666;17,511;17,311;17,062;17,240;17,417;17,604;17,777;17,947;17,975;17,998;18,026;18,036;18,038;18,597;19,168;19,753;20,354;20,967;21,682;22,425;23,181;23,984;24,818;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80 y más;7,120;7,328;7,528;7,711;7,879;8,032;8,092;8,127;8,137;8,118;8,064;8,283;8,510;8,746;8,987;9,235;9,464;9,701;9,948;10,198;10,456;10,661;10,873;11,095;11,315;11,537;11,897;12,266;12,649;13,039;13,438;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mujeres;1,340,919;1,369,409;1,397,968;1,428,507;1,458,651;1,488,586;1,519,996;1,551,627;1,584,270;1,616,143;1,648,160;1,697,587;1,746,962;1,797,628;1,846,702;1,895,254;1,943,850;1,992,414;2,042,272;2,090,486;2,138,173;2,185,115;2,232,040;2,280,244;2,326,813;2,372,840;2,417,258;2,461,680;2,507,354;2,551,483;2,595,125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
